"parameter_stable_id","Centre","procedure_name","Procedure","n","NormalFDR","WindowedFDR","NormalAlpha","WindowedAlpha","WindowedFDRPercent","diff","Gain","odd"
"IMPC_HEM_032_001","RBRC","Hematology","IMPC_HEM",405,1,0,0.0025,0,0,-1,TRUE,0
"IMPC_HEM_033_001","CCP-IMG","Hematology","IMPC_HEM",555,0,1,0,0.0018,100,1,FALSE,Inf
"IMPC_HEM_033_001","MARC","Hematology","IMPC_HEM",725,1,2,0.0014,0.0028,66.67,1,FALSE,2
"IMPC_HEM_033_001","MRC Harwell","Hematology","IMPC_HEM",2570,4,5,0.0016,0.0019,55.56,1,FALSE,1.25
"IMPC_HEM_034_001","ICS","Hematology","IMPC_HEM",820,1,0,0.0012,0,0,-1,TRUE,0
"IMPC_HEM_034_001","MARC","Hematology","IMPC_HEM",725,0,1,0,0.0014,100,1,FALSE,Inf
"IMPC_HEM_034_001","MRC Harwell","Hematology","IMPC_HEM",2570,6,7,0.0023,0.0027,53.85,1,FALSE,1.17
"IMPC_HEM_035_001","RBRC","Hematology","IMPC_HEM",405,1,0,0.0025,0,0,-1,TRUE,0
"IMPC_HEM_036_001","CCP-IMG","Hematology","IMPC_HEM",555,0,1,0,0.0018,100,1,FALSE,Inf
"IMPC_HEM_039_001","MRC Harwell","Hematology","IMPC_HEM",2570,3,4,0.0012,0.0016,57.14,1,FALSE,1.33
"IMPC_HWT_002_001","CCP-IMG","Heart Weight","IMPC_HWT",575,1,0,0.0017,0,0,-1,TRUE,0
"IMPC_IMM_004_001","CCP-IMG","Immunophenotyping","IMPC_IMM",25,3,2,0.12,0.08,40,-1,TRUE,0.67
"IMPC_IMM_016_001","HMGU","Immunophenotyping","IMPC_IMM",30,2,1,0.0667,0.0333,33.33,-1,TRUE,0.5
"IMPC_IMM_016_001","KMPC","Immunophenotyping","IMPC_IMM",30,1,2,0.0333,0.0667,66.67,1,FALSE,2
"IMPC_IMM_020_001","CCP-IMG","Immunophenotyping","IMPC_IMM",25,1,0,0.04,0,0,-1,TRUE,0
"IMPC_IMM_028_001","HMGU","Immunophenotyping","IMPC_IMM",30,0,1,0,0.0333,100,1,FALSE,Inf
"IMPC_IMM_040_002","CCP-IMG","Immunophenotyping","IMPC_IMM",275,0,1,0,0.0036,100,1,FALSE,Inf
"IMPC_IMM_050_001","KMPC","Immunophenotyping","IMPC_IMM",30,1,0,0.0333,0,0,-1,TRUE,0
"IMPC_IMM_052_001","CCP-IMG","Immunophenotyping","IMPC_IMM",25,0,1,0,0.04,100,1,FALSE,Inf
"IMPC_IMM_052_001","HMGU","Immunophenotyping","IMPC_IMM",25,0,1,0,0.04,100,1,FALSE,Inf
"IMPC_IMM_052_001","KMPC","Immunophenotyping","IMPC_IMM",30,0,1,0,0.0333,100,1,FALSE,Inf
"IMPC_IMM_054_001","KMPC","Immunophenotyping","IMPC_IMM",30,1,0,0.0333,0,0,-1,TRUE,0
"IMPC_IMM_066_001","HMGU","Immunophenotyping","IMPC_IMM",20,1,0,0.05,0,0,-1,TRUE,0
"IMPC_IMM_072_001","CCP-IMG","Immunophenotyping","IMPC_IMM",25,2,1,0.08,0.04,33.33,-1,TRUE,0.5
"IMPC_IMM_076_001","CCP-IMG","Immunophenotyping","IMPC_IMM",25,3,2,0.12,0.08,40,-1,TRUE,0.67
"IMPC_IPG_010_001","HMGU","Intraperitoneal glucose tolerance test (IPGTT)","IMPC_IPG",1635,5,4,0.0031,0.0024,44.44,-1,TRUE,0.8
"IMPC_IPG_010_001","ICS","Intraperitoneal glucose tolerance test (IPGTT)","IMPC_IPG",990,2,3,0.002,0.003,60,1,FALSE,1.5
"IMPC_IPG_010_001","MRC Harwell","Intraperitoneal glucose tolerance test (IPGTT)","IMPC_IPG",3155,5,4,0.0016,0.0013,44.44,-1,TRUE,0.8
"IMPC_IPG_010_001","RBRC","Intraperitoneal glucose tolerance test (IPGTT)","IMPC_IPG",450,0,1,0,0.0022,100,1,FALSE,Inf
"IMPC_IPG_011_001","BCM","Intraperitoneal glucose tolerance test (IPGTT)","IMPC_IPG",2235,6,5,0.0027,0.0022,45.45,-1,TRUE,0.83
"IMPC_IPG_011_001","JAX","Intraperitoneal glucose tolerance test (IPGTT)","IMPC_IPG",5360,5,4,9e-04,7e-04,44.44,-1,TRUE,0.8
"IMPC_IPG_012_001","HMGU","Intraperitoneal glucose tolerance test (IPGTT)","IMPC_IPG",1635,1,2,6e-04,0.0012,66.67,1,FALSE,2
"IMPC_IPG_012_001","MARC","Intraperitoneal glucose tolerance test (IPGTT)","IMPC_IPG",905,9,10,0.0099,0.011,52.63,1,FALSE,1.11
"IMPC_IPG_012_001","MRC Harwell","Intraperitoneal glucose tolerance test (IPGTT)","IMPC_IPG",3150,2,1,6e-04,3e-04,33.33,-1,TRUE,0.5
"IMPC_OFD_007_001","CCP-IMG","Open Field","IMPC_OFD",490,1,0,0.002,0,0,-1,TRUE,0
"IMPC_OFD_007_001","KMPC","Open Field","IMPC_OFD",265,1,0,0.0038,0,0,-1,TRUE,0
"IMPC_OFD_007_001","MARC","Open Field","IMPC_OFD",850,1,0,0.0012,0,0,-1,TRUE,0
"IMPC_OFD_007_001","RBRC","Open Field","IMPC_OFD",415,0,1,0,0.0024,100,1,FALSE,Inf
"IMPC_OFD_007_001","UC Davis","Open Field","IMPC_OFD",2144,4,3,0.0019,0.0014,42.86,-1,TRUE,0.75
"IMPC_OFD_009_001","CCP-IMG","Open Field","IMPC_OFD",490,1,0,0.002,0,0,-1,TRUE,0
"IMPC_OFD_009_001","KMPC","Open Field","IMPC_OFD",265,2,1,0.0075,0.0038,33.33,-1,TRUE,0.5
"IMPC_OFD_009_001","RBRC","Open Field","IMPC_OFD",415,0,1,0,0.0024,100,1,FALSE,Inf
"IMPC_OFD_010_001","CCP-IMG","Open Field","IMPC_OFD",490,1,0,0.002,0,0,-1,TRUE,0
"IMPC_OFD_010_001","HMGU","Open Field","IMPC_OFD",1610,1,0,6e-04,0,0,-1,TRUE,0
"IMPC_OFD_010_001","MARC","Open Field","IMPC_OFD",855,9,8,0.0105,0.0094,47.06,-1,TRUE,0.89
"IMPC_OFD_011_001","MARC","Open Field","IMPC_OFD",780,1,0,0.0013,0,0,-1,TRUE,0
"IMPC_OFD_011_001","MRC Harwell","Open Field","IMPC_OFD",3155,2,1,6e-04,3e-04,33.33,-1,TRUE,0.5
"IMPC_OFD_011_001","RBRC","Open Field","IMPC_OFD",415,1,0,0.0024,0,0,-1,TRUE,0
"IMPC_OFD_012_001","CCP-IMG","Open Field","IMPC_OFD",490,2,3,0.0041,0.0061,60,1,FALSE,1.5
"IMPC_OFD_012_001","HMGU","Open Field","IMPC_OFD",1610,2,1,0.0012,6e-04,33.33,-1,TRUE,0.5
"IMPC_OFD_012_001","ICS","Open Field","IMPC_OFD",1020,0,1,0,0.001,100,1,FALSE,Inf
"IMPC_OFD_013_001","CCP-IMG","Open Field","IMPC_OFD",490,1,0,0.002,0,0,-1,TRUE,0
"IMPC_OFD_013_001","MARC","Open Field","IMPC_OFD",855,4,3,0.0047,0.0035,42.86,-1,TRUE,0.75
"IMPC_OFD_013_001","TCP","Open Field","IMPC_OFD",2075,7,6,0.0034,0.0029,46.15,-1,TRUE,0.86
"IMPC_OFD_014_001","CCP-IMG","Open Field","IMPC_OFD",490,2,1,0.0041,0.002,33.33,-1,TRUE,0.5
"IMPC_OFD_014_001","MRC Harwell","Open Field","IMPC_OFD",3155,2,1,6e-04,3e-04,33.33,-1,TRUE,0.5
"IMPC_OFD_014_001","RBRC","Open Field","IMPC_OFD",415,1,0,0.0024,0,0,-1,TRUE,0
"IMPC_OFD_015_001","MARC","Open Field","IMPC_OFD",780,1,2,0.0013,0.0026,66.67,1,FALSE,2
"IMPC_OFD_015_001","TCP","Open Field","IMPC_OFD",2075,7,6,0.0034,0.0029,46.15,-1,TRUE,0.86
"IMPC_OFD_017_001","CCP-IMG","Open Field","IMPC_OFD",490,2,1,0.0041,0.002,33.33,-1,TRUE,0.5
"IMPC_OFD_017_001","HMGU","Open Field","IMPC_OFD",1610,1,0,6e-04,0,0,-1,TRUE,0
"IMPC_OFD_017_001","ICS","Open Field","IMPC_OFD",1020,1,0,0.001,0,0,-1,TRUE,0
"IMPC_OFD_017_001","UC Davis","Open Field","IMPC_OFD",2011,1,0,5e-04,0,0,-1,TRUE,0
"IMPC_OFD_019_001","MRC Harwell","Open Field","IMPC_OFD",3155,3,2,0.001,6e-04,40,-1,TRUE,0.67
"IMPC_OFD_019_001","RBRC","Open Field","IMPC_OFD",415,1,0,0.0024,0,0,-1,TRUE,0
"IMPC_OFD_020_001","KMPC","Open Field","IMPC_OFD",265,1,0,0.0038,0,0,-1,TRUE,0
"IMPC_OFD_020_001","MARC","Open Field","IMPC_OFD",485,5,4,0.0103,0.0082,44.44,-1,TRUE,0.8
"IMPC_OFD_022_001","CCP-IMG","Open Field","IMPC_OFD",490,2,1,0.0041,0.002,33.33,-1,TRUE,0.5
"IMPC_OFD_022_001","TCP","Open Field","IMPC_OFD",2075,2,1,0.001,5e-04,33.33,-1,TRUE,0.5
"IMPC_OFD_050_001","HMGU","Open Field","IMPC_OFD",1605,2,3,0.0012,0.0019,60,1,FALSE,1.5
"IMPC_OFD_050_001","MARC","Open Field","IMPC_OFD",780,1,0,0.0013,0,0,-1,TRUE,0
"IMPC_OWT_002_001","CCP-IMG","Organ Weight","IMPC_OWT",580,3,2,0.0052,0.0034,40,-1,TRUE,0.67
"IMPC_OWT_004_001","CCP-IMG","Organ Weight","IMPC_OWT",550,2,1,0.0036,0.0018,33.33,-1,TRUE,0.5
"IMPC_OWT_021_001","CCP-IMG","Organ Weight","IMPC_OWT",586,1,0,0.0017,0,0,-1,TRUE,0
"IMPC_OWT_022_001","CCP-IMG","Organ Weight","IMPC_OWT",586,1,0,0.0017,0,0,-1,TRUE,0
"IMPC_XRY_033_001","ICS","X-ray","IMPC_XRY",1030,4,3,0.0039,0.0029,42.86,-1,TRUE,0.75
